"Relative","Count","SrcBytes"
"GameData\DFPJ\CharFace\CFID_0\CharID_132-102","18","428932"
"GameData\DFPJ\CharFace\CFID_0\CharID_132-3","22","310368"
"GameData\DFPJ\CharFace\CFID_0\CharID_132-4","22","369332"
"GameData\DFPJ\CharFace\CFID_0\CharID_133-0","10","138344"
"GameData\DFPJ\CharFace\CFID_0\CharID_133-2","4","44310"
"GameData\DFPJ\CharFace\CFID_0\CharID_134-1","13","294966"
"GameData\DFPJ\CharFace\CFID_0\CharID_134-2","22","511136"
"GameData\DFPJ\CharFace\CFID_0\CharID_134-3","14","301032"
"GameData\DFPJ\CharFace\CFID_0\CharID_134-4","14","345162"
"GameData\DFPJ\CharFace\CFID_0\CharID_135-1","13","262548"
"GameData\DFPJ\CharFace\CFID_0\CharID_135-2","22","372826"
"GameData\DFPJ\CharFace\CFID_0\CharID_135-3","14","252628"
"GameData\DFPJ\CharFace\CFID_0\CharID_135-4","14","252514"
"GameData\DFPJ\CharFace\CFID_0\CharID_136-1","15","265614"
"GameData\DFPJ\CharFace\CFID_0\CharID_136-2","25","512376"
"GameData\DFPJ\CharFace\CFID_0\CharID_136-3","16","265264"
"GameData\DFPJ\CharFace\CFID_0\CharID_136-4","17","287358"
"GameData\DFPJ\CharFace\CFID_0\CharID_137-0","11","306152"
"GameData\DFPJ\CharFace\CFID_0\CharID_137-1","14","368698"
"GameData\DFPJ\CharFace\CFID_0\CharID_137-2","16","373714"
"GameData\DFPJ\CharFace\CFID_0\CharID_137-3","14","344074"
"GameData\DFPJ\CharFace\CFID_0\CharID_137-4","8","207644"
"GameData\DFPJ\CharFace\CFID_0\CharID_138-0","11","224120"
"GameData\DFPJ\CharFace\CFID_0\CharID_138-1","20","544868"
"GameData\DFPJ\CharFace\CFID_0\CharID_138-2","16","260110"
"GameData\DFPJ\CharFace\CFID_0\CharID_138-27","22","474328"
"GameData\DFPJ\CharFace\CFID_0\CharID_138-3","26","556938"
"GameData\DFPJ\CharFace\CFID_0\CharID_138-4","14","262618"
"GameData\DFPJ\CharFace\CFID_0\CharID_139-0","11","230400"
"GameData\DFPJ\CharFace\CFID_0\CharID_139-1","20","445160"
"GameData\DFPJ\CharFace\CFID_0\CharID_139-2","18","298092"
"GameData\DFPJ\CharFace\CFID_0\CharID_139-3","22","435310"
"GameData\DFPJ\CharFace\CFID_0\CharID_139-4","14","309356"
"GameData\DFPJ\CharFace\CFID_0\CharID_14-1","13","267518"
"GameData\DFPJ\CharFace\CFID_0\CharID_14-2","24","536932"
"GameData\DFPJ\CharFace\CFID_0\CharID_14-3","15","270492"
"GameData\DFPJ\CharFace\CFID_0\CharID_14-4","15","270452"
"GameData\DFPJ\CharFace\CFID_0\CharID_140-0","11","254706"
"GameData\DFPJ\CharFace\CFID_0\CharID_140-1","13","545616"
"GameData\DFPJ\CharFace\CFID_0\CharID_140-103","14","279912"
"GameData\DFPJ\CharFace\CFID_0\CharID_140-104","14","236000"
"GameData\DFPJ\CharFace\CFID_0\CharID_140-2","14","355788"
"GameData\DFPJ\CharFace\CFID_0\CharID_140-3","13","478292"
"GameData\DFPJ\CharFace\CFID_0\CharID_140-4","14","377488"
"GameData\DFPJ\CharFace\CFID_0\CharID_141-0","11","221898"
"GameData\DFPJ\CharFace\CFID_0\CharID_141-1","20","311854"
"GameData\DFPJ\CharFace\CFID_0\CharID_141-105","18","251852"
"GameData\DFPJ\CharFace\CFID_0\CharID_141-106","27","435314"
"GameData\DFPJ\CharFace\CFID_0\CharID_141-3","23","340856"
"GameData\DFPJ\CharFace\CFID_0\CharID_141-4","16","225924"
"GameData\DFPJ\CharFace\CFID_0\CharID_142-107","11","241102"
"GameData\DFPJ\CharFace\CFID_0\CharID_142-108","15","395628"
"GameData\DFPJ\CharFace\CFID_0\CharID_142-109","16","259792"
"GameData\DFPJ\CharFace\CFID_0\CharID_142-110","16","380088"
"GameData\DFPJ\CharFace\CFID_0\CharID_142-111","16","478718"
"GameData\DFPJ\CharFace\CFID_0\CharID_143-0","11","237798"
"GameData\DFPJ\CharFace\CFID_0\CharID_143-1","20","646220"
"GameData\DFPJ\CharFace\CFID_0\CharID_143-112","14","224494"
"GameData\DFPJ\CharFace\CFID_0\CharID_143-2","16","306254"
"GameData\DFPJ\CharFace\CFID_0\CharID_143-3","22","611836"
"GameData\DFPJ\CharFace\CFID_0\CharID_143-4","14","353820"
"GameData\DFPJ\CharFace\CFID_0\CharID_144-1","20","591214"
"GameData\DFPJ\CharFace\CFID_0\CharID_144-2","27","452008"
"GameData\DFPJ\CharFace\CFID_0\CharID_144-3","22","562678"
"GameData\DFPJ\CharFace\CFID_0\CharID_144-4","22","529228"
"GameData\DFPJ\CharFace\CFID_0\CharID_145-0","12","297180"
"GameData\DFPJ\CharFace\CFID_0\CharID_145-1","13","266568"
"GameData\DFPJ\CharFace\CFID_0\CharID_145-2","14","296470"
"GameData\DFPJ\CharFace\CFID_0\CharID_145-3","14","273916"
"GameData\DFPJ\CharFace\CFID_0\CharID_145-4","15","354254"
"GameData\DFPJ\CharFace\CFID_0\CharID_146-1","2","42608"
"GameData\DFPJ\CharFace\CFID_0\CharID_146-2","23","508156"
"GameData\DFPJ\CharFace\CFID_0\CharID_146-4","16","241428"
"GameData\DFPJ\CharFace\CFID_0\CharID_147-1","13","289958"
"GameData\DFPJ\CharFace\CFID_0\CharID_147-2","23","495722"
"GameData\DFPJ\CharFace\CFID_0\CharID_147-3","13","275710"
"GameData\DFPJ\CharFace\CFID_0\CharID_147-4","14","348634"
"GameData\DFPJ\CharFace\CFID_0\CharID_148-1","13","279892"
"GameData\DFPJ\CharFace\CFID_0\CharID_148-113","14","290806"
"GameData\DFPJ\CharFace\CFID_0\CharID_148-2","22","512784"
"GameData\DFPJ\CharFace\CFID_0\CharID_148-3","14","266694"
"GameData\DFPJ\CharFace\CFID_0\CharID_149-0","11","178880"
"GameData\DFPJ\CharFace\CFID_0\CharID_149-1","20","381778"
"GameData\DFPJ\CharFace\CFID_0\CharID_149-2","14","159776"
"GameData\DFPJ\CharFace\CFID_0\CharID_149-3","22","380730"
"GameData\DFPJ\CharFace\CFID_0\CharID_149-4","16","290184"
"GameData\DFPJ\CharFace\CFID_0\CharID_15-0","11","260562"
"GameData\DFPJ\CharFace\CFID_0\CharID_15-1","20","596192"
"GameData\DFPJ\CharFace\CFID_0\CharID_15-2","14","352838"
"GameData\DFPJ\CharFace\CFID_0\CharID_15-3","22","601810"
"GameData\DFPJ\CharFace\CFID_0\CharID_15-4","12","311986"
"GameData\DFPJ\CharFace\CFID_0\CharID_150-0","11","292618"
"GameData\DFPJ\CharFace\CFID_0\CharID_150-1","25","584744"
"GameData\DFPJ\CharFace\CFID_0\CharID_150-114","9","187378"
"GameData\DFPJ\CharFace\CFID_0\CharID_150-115","14","257606"
"GameData\DFPJ\CharFace\CFID_0\CharID_150-2","16","343260"
"GameData\DFPJ\CharFace\CFID_0\CharID_150-27","50","902680"
"GameData\DFPJ\CharFace\CFID_0\CharID_150-28","14","284158"
"GameData\DFPJ\CharFace\CFID_0\CharID_150-3","27","587740"
"GameData\DFPJ\CharFace\CFID_0\CharID_150-38","14","238108"
"GameData\DFPJ\CharFace\CFID_0\CharID_150-4","24","858654"
"GameData\DFPJ\CharFace\CFID_0\CharID_150-5","21","464250"
"GameData\DFPJ\CharFace\CFID_0\CharID_150-6","23","472920"
"GameData\DFPJ\CharFace\CFID_0\CharID_151-0","11","206460"
"GameData\DFPJ\CharFace\CFID_0\CharID_151-1","20","397624"
"GameData\DFPJ\CharFace\CFID_0\CharID_151-2","16","267238"
"GameData\DFPJ\CharFace\CFID_0\CharID_151-3","23","375308"
"GameData\DFPJ\CharFace\CFID_0\CharID_151-4","16","349164"
"GameData\DFPJ\CharFace\CFID_0\CharID_152-0","11","257958"
"GameData\DFPJ\CharFace\CFID_0\CharID_152-1","24","645866"
"GameData\DFPJ\CharFace\CFID_0\CharID_152-116","19","352004"
"GameData\DFPJ\CharFace\CFID_0\CharID_152-117","19","365480"
"GameData\DFPJ\CharFace\CFID_0\CharID_152-3","27","671096"
"GameData\DFPJ\CharFace\CFID_0\CharID_152-4","20","450044"
"GameData\DFPJ\CharFace\CFID_0\CharID_153-0","10","190638"
"GameData\DFPJ\CharFace\CFID_0\CharID_153-2","15","200254"
"GameData\DFPJ\CharFace\CFID_0\CharID_154-0","10","257390"
"GameData\DFPJ\CharFace\CFID_0\CharID_154-1","25","818024"
"GameData\DFPJ\CharFace\CFID_0\CharID_154-118","16","425878"
"GameData\DFPJ\CharFace\CFID_0\CharID_154-119","27","700514"
"GameData\DFPJ\CharFace\CFID_0\CharID_154-120","16","418092"
"GameData\DFPJ\CharFace\CFID_0\CharID_154-3","27","859924"
"GameData\DFPJ\CharFace\CFID_0\CharID_154-65","27","618642"
"GameData\DFPJ\CharFace\CFID_0\CharID_154-66","16","356498"
"GameData\DFPJ\CharFace\CFID_0\CharID_154-9","6","184896"
"GameData\DFPJ\CharFace\CFID_0\CharID_155-0","11","268500"
"GameData\DFPJ\CharFace\CFID_0\CharID_155-1","13","298560"
"GameData\DFPJ\CharFace\CFID_0\CharID_155-2","14","287782"
"GameData\DFPJ\CharFace\CFID_0\CharID_155-3","14","304466"
"GameData\DFPJ\CharFace\CFID_0\CharID_155-4","15","359836"
"GameData\DFPJ\CharFace\CFID_0\CharID_156-0","11","197878"
"GameData\DFPJ\CharFace\CFID_0\CharID_156-1","13","283022"
"GameData\DFPJ\CharFace\CFID_0\CharID_156-2","14","265772"
"GameData\DFPJ\CharFace\CFID_0\CharID_156-3","14","282132"
"GameData\DFPJ\CharFace\CFID_0\CharID_156-4","14","357776"
"GameData\DFPJ\CharFace\CFID_0\CharID_157-0","11","221600"
"GameData\DFPJ\CharFace\CFID_0\CharID_157-1","23","528644"
"GameData\DFPJ\CharFace\CFID_0\CharID_157-2","17","223464"
"GameData\DFPJ\CharFace\CFID_0\CharID_157-3","23","451260"
"GameData\DFPJ\CharFace\CFID_0\CharID_157-4","14","304526"
"GameData\DFPJ\CharFace\CFID_0\CharID_158-1","13","400522"
"GameData\DFPJ\CharFace\CFID_0\CharID_158-121","11","249038"
"GameData\DFPJ\CharFace\CFID_0\CharID_158-149","14","362248"
"GameData\DFPJ\CharFace\CFID_0\CharID_158-2","14","447264"
"GameData\DFPJ\CharFace\CFID_0\CharID_158-3","4","120704"
"GameData\DFPJ\CharFace\CFID_0\CharID_158-4","23","716740"
"GameData\DFPJ\CharFace\CFID_0\CharID_159-122","13","342320"
"GameData\DFPJ\CharFace\CFID_0\CharID_159-123","22","512512"
"GameData\DFPJ\CharFace\CFID_0\CharID_159-124","14","351156"
"GameData\DFPJ\CharFace\CFID_0\CharID_159-125","27","456850"
"GameData\DFPJ\CharFace\CFID_0\CharID_16-17","14","198074"
"GameData\DFPJ\CharFace\CFID_0\CharID_16-18","14","175710"
"GameData\DFPJ\CharFace\CFID_0\CharID_16-19","14","184082"
"GameData\DFPJ\CharFace\CFID_0\CharID_160-0","12","247372"
"GameData\DFPJ\CharFace\CFID_0\CharID_160-1","23","528662"
"GameData\DFPJ\CharFace\CFID_0\CharID_160-126","15","278030"
"GameData\DFPJ\CharFace\CFID_0\CharID_160-127","39","962454"
"GameData\DFPJ\CharFace\CFID_0\CharID_160-3","26","565190"
"GameData\DFPJ\CharFace\CFID_0\CharID_160-4","15","263322"
"GameData\DFPJ\CharFace\CFID_0\CharID_161-0","11","212208"
"GameData\DFPJ\CharFace\CFID_0\CharID_161-1","20","398574"
"GameData\DFPJ\CharFace\CFID_0\CharID_161-128","22","409710"
"GameData\DFPJ\CharFace\CFID_0\CharID_161-2","16","326004"
"GameData\DFPJ\CharFace\CFID_0\CharID_161-4","14","277278"
"GameData\DFPJ\CharFace\CFID_0\CharID_162-0","12","310090"
"GameData\DFPJ\CharFace\CFID_0\CharID_162-1","15","291040"
"GameData\DFPJ\CharFace\CFID_0\CharID_162-129","28","385950"
"GameData\DFPJ\CharFace\CFID_0\CharID_162-13","16","268984"
"GameData\DFPJ\CharFace\CFID_0\CharID_162-3","15","248930"
"GameData\DFPJ\CharFace\CFID_0\CharID_162-4","17","335570"
"GameData\DFPJ\CharFace\CFID_0\CharID_163-0","11","257464"
"GameData\DFPJ\CharFace\CFID_0\CharID_163-1","15","428324"
"GameData\DFPJ\CharFace\CFID_0\CharID_163-2","14","266958"
"GameData\DFPJ\CharFace\CFID_0\CharID_163-3","16","449450"
"GameData\DFPJ\CharFace\CFID_0\CharID_163-4","17","482836"
"GameData\DFPJ\CharFace\CFID_0\CharID_164-2","54","995146"
"GameData\DFPJ\CharFace\CFID_0\CharID_165-1","13","337974"
"GameData\DFPJ\CharFace\CFID_0\CharID_165-2","22","499744"
"GameData\DFPJ\CharFace\CFID_0\CharID_165-3","14","319370"
"GameData\DFPJ\CharFace\CFID_0\CharID_165-4","14","300102"
"GameData\DFPJ\CharFace\CFID_0\CharID_166-2","54","677546"
"GameData\DFPJ\CharFace\CFID_0\CharID_167-0","10","203654"
"GameData\DFPJ\CharFace\CFID_0\CharID_167-1","30","594726"
"GameData\DFPJ\CharFace\CFID_0\CharID_167-10","14","274188"
"GameData\DFPJ\CharFace\CFID_0\CharID_167-130","16","341148"
"GameData\DFPJ\CharFace\CFID_0\CharID_167-131","27","669132"
"GameData\DFPJ\CharFace\CFID_0\CharID_167-132","34","662984"
"GameData\DFPJ\CharFace\CFID_0\CharID_167-133","6","102000"
"GameData\DFPJ\CharFace\CFID_0\CharID_167-134","6","123328"
"GameData\DFPJ\CharFace\CFID_0\CharID_167-27","16","310534"
"GameData\DFPJ\CharFace\CFID_0\CharID_167-29","13","287202"
"GameData\DFPJ\CharFace\CFID_0\CharID_167-3","16","300632"
"GameData\DFPJ\CharFace\CFID_0\CharID_167-30","22","592430"
"GameData\DFPJ\CharFace\CFID_0\CharID_167-31","14","288216"
"GameData\DFPJ\CharFace\CFID_0\CharID_167-32","14","361574"
"GameData\DFPJ\CharFace\CFID_0\CharID_167-38","14","250864"
"GameData\DFPJ\CharFace\CFID_0\CharID_167-4","13","262974"
"GameData\DFPJ\CharFace\CFID_0\CharID_167-69","6","111946"
"GameData\DFPJ\CharFace\CFID_0\CharID_168-0","11","258572"
"GameData\DFPJ\CharFace\CFID_0\CharID_168-1","20","628970"
"GameData\DFPJ\CharFace\CFID_0\CharID_168-135","27","525102"
"GameData\DFPJ\CharFace\CFID_0\CharID_168-136","16","363192"
"GameData\DFPJ\CharFace\CFID_0\CharID_168-3","23","533648"
"GameData\DFPJ\CharFace\CFID_0\CharID_168-4","15","330690"
"GameData\DFPJ\CharFace\CFID_0\CharID_169-0","11","273460"
"GameData\DFPJ\CharFace\CFID_0\CharID_169-1","20","705564"
"GameData\DFPJ\CharFace\CFID_0\CharID_169-2","14","298642"
"GameData\DFPJ\CharFace\CFID_0\CharID_169-3","22","521326"
"GameData\DFPJ\CharFace\CFID_0\CharID_169-4","22","545870"
"GameData\DFPJ\CharFace\CFID_0\CharID_17-0","11","278962"
"GameData\DFPJ\CharFace\CFID_0\CharID_17-1","15","362622"
"GameData\DFPJ\CharFace\CFID_0\CharID_17-20","14","251714"
"GameData\DFPJ\CharFace\CFID_0\CharID_17-21","14","307354"
"GameData\DFPJ\CharFace\CFID_0\CharID_17-22","32","628920"
"GameData\DFPJ\CharFace\CFID_0\CharID_17-23","26","514670"
"GameData\DFPJ\CharFace\CFID_0\CharID_17-3","15","336478"
"GameData\DFPJ\CharFace\CFID_0\CharID_17-4","15","242384"
"GameData\DFPJ\CharFace\CFID_0\CharID_17-9","14","305278"
"GameData\DFPJ\CharFace\CFID_0\CharID_170-137","11","295908"
"GameData\DFPJ\CharFace\CFID_0\CharID_170-138","21","509560"
"GameData\DFPJ\CharFace\CFID_0\CharID_170-139","15","258968"
"GameData\DFPJ\CharFace\CFID_0\CharID_170-140","23","485712"
"GameData\DFPJ\CharFace\CFID_0\CharID_170-141","16","420334"
"GameData\DFPJ\CharFace\CFID_0\CharID_171-1","15","263958"
"GameData\DFPJ\CharFace\CFID_0\CharID_171-2","23","383992"
"GameData\DFPJ\CharFace\CFID_0\CharID_171-3","17","268508"
"GameData\DFPJ\CharFace\CFID_0\CharID_171-4","18","319660"
"GameData\DFPJ\CharFace\CFID_0\CharID_172-0","11","246060"
"GameData\DFPJ\CharFace\CFID_0\CharID_172-1","22","692080"
"GameData\DFPJ\CharFace\CFID_0\CharID_172-142","14","235968"
"GameData\DFPJ\CharFace\CFID_0\CharID_172-143","16","391388"
"GameData\DFPJ\CharFace\CFID_0\CharID_172-144","28","602372"
"GameData\DFPJ\CharFace\CFID_0\CharID_172-3","26","745594"
"GameData\DFPJ\CharFace\CFID_0\CharID_172-4","16","412570"
"GameData\DFPJ\CharFace\CFID_0\CharID_173-0","10","202820"
"GameData\DFPJ\CharFace\CFID_0\CharID_173-2","10","175508"
"GameData\DFPJ\CharFace\CFID_0\CharID_173-4","10","235788"
"GameData\DFPJ\CharFace\CFID_0\CharID_174-0","11","240316"
"GameData\DFPJ\CharFace\CFID_0\CharID_174-1","13","216780"
"GameData\DFPJ\CharFace\CFID_0\CharID_174-145","29","530328"
"GameData\DFPJ\CharFace\CFID_0\CharID_174-146","17","275984"
"GameData\DFPJ\CharFace\CFID_0\CharID_174-29","12","324660"
"GameData\DFPJ\CharFace\CFID_0\CharID_174-3","14","221328"
"GameData\DFPJ\CharFace\CFID_0\CharID_174-30","23","565332"
"GameData\DFPJ\CharFace\CFID_0\CharID_174-31","14","355052"
"GameData\DFPJ\CharFace\CFID_0\CharID_174-32","16","353764"
"GameData\DFPJ\CharFace\CFID_0\CharID_174-4","17","238628"
"GameData\DFPJ\CharFace\CFID_0\CharID_175-0","11","263268"
"GameData\DFPJ\CharFace\CFID_0\CharID_175-1","13","313100"
"GameData\DFPJ\CharFace\CFID_0\CharID_175-2","14","397674"
"GameData\DFPJ\CharFace\CFID_0\CharID_175-3","14","306418"
"GameData\DFPJ\CharFace\CFID_0\CharID_175-4","14","349194"
"GameData\DFPJ\CharFace\CFID_0\CharID_176-0","12","222942"
"GameData\DFPJ\CharFace\CFID_0\CharID_176-1","13","181254"
"GameData\DFPJ\CharFace\CFID_0\CharID_176-2","15","234608"
"GameData\DFPJ\CharFace\CFID_0\CharID_176-3","14","190046"
"GameData\DFPJ\CharFace\CFID_0\CharID_176-4","15","264862"
"GameData\DFPJ\CharFace\CFID_0\CharID_177-0","11","249152"
"GameData\DFPJ\CharFace\CFID_0\CharID_177-1","12","297266"
"GameData\DFPJ\CharFace\CFID_0\CharID_177-2","15","314686"
"GameData\DFPJ\CharFace\CFID_0\CharID_177-3","15","366434"
"GameData\DFPJ\CharFace\CFID_0\CharID_177-4","15","452360"
"GameData\DFPJ\CharFace\CFID_0\CharID_178-0","11","189246"
"GameData\DFPJ\CharFace\CFID_0\CharID_178-1","13","200432"
"GameData\DFPJ\CharFace\CFID_0\CharID_178-2","14","194048"
"GameData\DFPJ\CharFace\CFID_0\CharID_178-3","14","193050"
"GameData\DFPJ\CharFace\CFID_0\CharID_178-4","15","245534"
"GameData\DFPJ\CharFace\CFID_0\CharID_179-0","13","262104"
"GameData\DFPJ\CharFace\CFID_0\CharID_179-1","15","344960"
"GameData\DFPJ\CharFace\CFID_0\CharID_179-2","18","283090"
"GameData\DFPJ\CharFace\CFID_0\CharID_179-3","16","337756"
"GameData\DFPJ\CharFace\CFID_0\CharID_179-4","18","255334"
"GameData\DFPJ\CharFace\CFID_0\CharID_18-0","11","290498"
"GameData\DFPJ\CharFace\CFID_0\CharID_18-1","15","280004"
"GameData\DFPJ\CharFace\CFID_0\CharID_18-2","17","341410"
"GameData\DFPJ\CharFace\CFID_0\CharID_18-3","16","282168"
"GameData\DFPJ\CharFace\CFID_0\CharID_18-4","26","713578"
"GameData\DFPJ\CharFace\CFID_0\CharID_180-2","54","985880"
"GameData\DFPJ\CharFace\CFID_0\CharID_181-0","11","233294"
"GameData\DFPJ\CharFace\CFID_0\CharID_181-1","15","363894"
"GameData\DFPJ\CharFace\CFID_0\CharID_181-2","26","428158"
"GameData\DFPJ\CharFace\CFID_0\CharID_181-26","15","303918"
"GameData\DFPJ\CharFace\CFID_0\CharID_181-3","17","387384"
"GameData\DFPJ\CharFace\CFID_0\CharID_182-0","10","212488"
"GameData\DFPJ\CharFace\CFID_0\CharID_182-2","16","261580"
"GameData\DFPJ\CharFace\CFID_0\CharID_183-0","11","254794"
"GameData\DFPJ\CharFace\CFID_0\CharID_183-1","25","557826"
"GameData\DFPJ\CharFace\CFID_0\CharID_183-147","27","588072"
"GameData\DFPJ\CharFace\CFID_0\CharID_183-2","14","233722"
"GameData\DFPJ\CharFace\CFID_0\CharID_183-27","27","812130"
"GameData\DFPJ\CharFace\CFID_0\CharID_183-3","14","239140"
"GameData\DFPJ\CharFace\CFID_0\CharID_183-4","15","305410"
"GameData\DFPJ\CharFace\CFID_0\CharID_183-5","13","235378"
"GameData\DFPJ\CharFace\CFID_0\CharID_183-6","14","293270"
"GameData\DFPJ\CharFace\CFID_0\CharID_184-1","16","392638"
"GameData\DFPJ\CharFace\CFID_0\CharID_184-128","23","576460"
"GameData\DFPJ\CharFace\CFID_0\CharID_184-2","16","332658"
"GameData\DFPJ\CharFace\CFID_0\CharID_184-4","15","287890"
"GameData\DFPJ\CharFace\CFID_0\CharID_185-0","11","245682"
"GameData\DFPJ\CharFace\CFID_0\CharID_185-1","20","462470"
"GameData\DFPJ\CharFace\CFID_0\CharID_185-2","16","294786"
"GameData\DFPJ\CharFace\CFID_0\CharID_185-3","22","408776"
"GameData\DFPJ\CharFace\CFID_0\CharID_185-4","15","325694"
"GameData\DFPJ\CharFace\CFID_0\CharID_186-1","13","268362"
"GameData\DFPJ\CharFace\CFID_0\CharID_186-2","15","252784"
"GameData\DFPJ\CharFace\CFID_0\CharID_186-3","15","288496"
"GameData\DFPJ\CharFace\CFID_0\CharID_186-4","15","347596"
"GameData\DFPJ\CharFace\CFID_0\CharID_187-0","11","231010"
"GameData\DFPJ\CharFace\CFID_0\CharID_187-1","13","180534"
"GameData\DFPJ\CharFace\CFID_0\CharID_187-2","14","249404"
"GameData\DFPJ\CharFace\CFID_0\CharID_187-3","14","187806"
"GameData\DFPJ\CharFace\CFID_0\CharID_187-4","14","337500"
"GameData\DFPJ\CharFace\CFID_0\CharID_188-1","15","311356"
"GameData\DFPJ\CharFace\CFID_0\CharID_188-2","15","360038"
"GameData\DFPJ\CharFace\CFID_0\CharID_188-3","17","334326"
"GameData\DFPJ\CharFace\CFID_0\CharID_188-4","17","455662"
"GameData\DFPJ\CharFace\CFID_0\CharID_189-1","15","353748"
"GameData\DFPJ\CharFace\CFID_0\CharID_189-2","16","340974"
"GameData\DFPJ\CharFace\CFID_0\CharID_189-3","16","331946"
"GameData\DFPJ\CharFace\CFID_0\CharID_189-4","16","378794"
"GameData\DFPJ\CharFace\CFID_0\CharID_19-0","11","338600"
"GameData\DFPJ\CharFace\CFID_0\CharID_19-1","20","649768"
"GameData\DFPJ\CharFace\CFID_0\CharID_19-24","27","484280"
"GameData\DFPJ\CharFace\CFID_0\CharID_19-25","16","441252"
"GameData\DFPJ\CharFace\CFID_0\CharID_19-3","22","615866"
"GameData\DFPJ\CharFace\CFID_0\CharID_19-4","16","412306"
"GameData\DFPJ\CharFace\CFID_0\CharID_190-1","13","320018"
"GameData\DFPJ\CharFace\CFID_0\CharID_190-2","17","430916"
"GameData\DFPJ\CharFace\CFID_0\CharID_190-3","14","311092"
"GameData\DFPJ\CharFace\CFID_0\CharID_190-4","16","384616"
"GameData\DFPJ\CharFace\CFID_0\CharID_191-1","13","358924"
"GameData\DFPJ\CharFace\CFID_0\CharID_191-2","16","493700"
"GameData\DFPJ\CharFace\CFID_0\CharID_191-3","14","371802"
"GameData\DFPJ\CharFace\CFID_0\CharID_191-4","16","434310"
"GameData\DFPJ\CharFace\CFID_0\CharID_2-0","11","208850"
"GameData\DFPJ\CharFace\CFID_0\CharID_2-1","20","537806"
"GameData\DFPJ\CharFace\CFID_0\CharID_2-2","16","316704"
"GameData\DFPJ\CharFace\CFID_0\CharID_2-3","16","327554"
"GameData\DFPJ\CharFace\CFID_0\CharID_2-4","14","396834"
"GameData\DFPJ\CharFace\CFID_0\CharID_2-5","20","568754"
"GameData\DFPJ\CharFace\CFID_0\CharID_2-6","16","450224"
"GameData\DFPJ\CharFace\CFID_0\CharID_20-0","11","186594"
"GameData\DFPJ\CharFace\CFID_0\CharID_20-1","13","274498"
"GameData\DFPJ\CharFace\CFID_0\CharID_20-2","14","177362"
"GameData\DFPJ\CharFace\CFID_0\CharID_20-26","14","295436"
"GameData\DFPJ\CharFace\CFID_0\CharID_20-3","14","283332"
"GameData\DFPJ\CharFace\CFID_0\CharID_20-4","14","312898"
"GameData\DFPJ\CharFace\CFID_0\CharID_21-1","12","252120"
"GameData\DFPJ\CharFace\CFID_0\CharID_21-2","22","383568"
"GameData\DFPJ\CharFace\CFID_0\CharID_21-3","14","213320"
"GameData\DFPJ\CharFace\CFID_0\CharID_21-4","14","319420"
"GameData\DFPJ\CharFace\CFID_0\CharID_22-0","11","300536"
"GameData\DFPJ\CharFace\CFID_0\CharID_22-1","13","414280"
"GameData\DFPJ\CharFace\CFID_0\CharID_22-2","14","369116"
"GameData\DFPJ\CharFace\CFID_0\CharID_22-27","14","415004"
"GameData\DFPJ\CharFace\CFID_0\CharID_22-3","14","344864"
"GameData\DFPJ\CharFace\CFID_0\CharID_23-1","13","400232"
"GameData\DFPJ\CharFace\CFID_0\CharID_23-2","22","563476"
"GameData\DFPJ\CharFace\CFID_0\CharID_23-3","14","397234"
"GameData\DFPJ\CharFace\CFID_0\CharID_23-4","14","320438"
"GameData\DFPJ\CharFace\CFID_0\CharID_24-0","11","240042"
"GameData\DFPJ\CharFace\CFID_0\CharID_24-1","14","329904"
"GameData\DFPJ\CharFace\CFID_0\CharID_24-2","16","296028"
"GameData\DFPJ\CharFace\CFID_0\CharID_24-28","14","350024"
"GameData\DFPJ\CharFace\CFID_0\CharID_24-3","14","310808"
"GameData\DFPJ\CharFace\CFID_0\CharID_24-4","5","128940"
"GameData\DFPJ\CharFace\CFID_0\CharID_25-0","10","195248"
"GameData\DFPJ\CharFace\CFID_0\CharID_25-1","32","833624"
"GameData\DFPJ\CharFace\CFID_0\CharID_25-10","15","257144"
"GameData\DFPJ\CharFace\CFID_0\CharID_25-27","16","319228"
"GameData\DFPJ\CharFace\CFID_0\CharID_25-29","15","380240"
"GameData\DFPJ\CharFace\CFID_0\CharID_25-30","23","519498"
"GameData\DFPJ\CharFace\CFID_0\CharID_25-31","15","338936"
"GameData\DFPJ\CharFace\CFID_0\CharID_25-32","16","475690"
"GameData\DFPJ\CharFace\CFID_0\CharID_25-33","30","624900"
"GameData\DFPJ\CharFace\CFID_0\CharID_25-34","30","627462"
"GameData\DFPJ\CharFace\CFID_0\CharID_25-35","13","268198"
"GameData\DFPJ\CharFace\CFID_0\CharID_25-36","18","481460"
"GameData\DFPJ\CharFace\CFID_0\CharID_25-37","10","223468"
"GameData\DFPJ\CharFace\CFID_0\CharID_25-38","14","226050"
"GameData\DFPJ\CharFace\CFID_0\CharID_25-4","17","416104"
"GameData\DFPJ\CharFace\CFID_0\CharID_26-1","13","330468"
"GameData\DFPJ\CharFace\CFID_0\CharID_26-2","22","593694"
"GameData\DFPJ\CharFace\CFID_0\CharID_26-3","14","325268"
"GameData\DFPJ\CharFace\CFID_0\CharID_26-4","14","273442"
"GameData\DFPJ\CharFace\CFID_0\CharID_27-0","11","265920"
"GameData\DFPJ\CharFace\CFID_0\CharID_27-1","25","750006"
"GameData\DFPJ\CharFace\CFID_0\CharID_27-2","16","356432"
